name,contact_person,email,phone
TechCorp Inc,John Smith,[email],555-0101
Electronics Hub,Sarah Johnson,[email],555-0102
Global Gadgets,Michael Brown,[email],555-0103
Digital Solutions,Emily Davis,[email],555-0104
Smart Supplies,David Wilson,[email],555-0105
Tech Distributors,Lisa Anderson,[email],555-0106
Gadget World,Robert Taylor,[email],555-0107
Computer Parts Plus,James Miller,[email],555-0108
Electronics Direct,Amanda White,[email],555-0109
Tech Warehouse,Kevin Lee,[email],555-0110